INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(MIME::Base64)                                            perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl(integer)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Net::Domain)                                             perl-libnet-3.10-394.fc27.noarch
├─perl(Exporter) >= 5.57                                        perl-Exporter-5.72-395.fc27.noarch
└─perl(MIME::Base64) >= 2                                       perl-MIME-Base64-3.15-395.fc27.armv7hl
perl-local-lib-2.000023-1.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Glob)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Carp::Heavy)                                             perl-Carp-1.42-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch                     
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.armv7hl  
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.armv7hl
└─python3-pyparsing                                             python3-pyparsing-2.1.10-3.fc26.noarch
perl-Algorithm-Diff-1.1903-7.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(integer)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
perl-File-Which-1.21-4.fc27.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
└─perl(File::Spec) >= 0.60                                      perl-PathTools-3.67-395.fc27.armv7hl
perl-Software-License-0.103012-6.fc27.noarch                    
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
├─perl(IO::Dir)                                                 perl-IO-1.38-398.fc27.armv7hl
├─perl(Module::Load)                                            perl-Module-Load-1:0.32-393.fc27.noarch
├─perl(Text::Template)                                          perl-Text-Template-1.47-2.fc27.noarch
├─perl(Data::Section)                                           perl-Data-Section-0.200007-1.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-inc-latest-2:0.500-7.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(ExtUtils::Installed)                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
python3-pyparsing-2.1.10-3.fc26.noarch                          
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.armv7hl
perl-Data-Section-0.200007-1.fc27.noarch                        
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(MRO::Compat) >= 0.09                                     perl-MRO-Compat-0.13-2.fc27.noarch
└─perl(Sub::Exporter) >= 0.979                                  perl-Sub-Exporter-0.987-12.fc27.noarch
perl-Text-Template-1.47-2.fc27.noarch                           
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.4.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-utils-5.26.0-398.fc27.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(re)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Tabs)                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(:VERSION) >= 5.9.1                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl-libs = 4:5.26.0-398.fc27                                 perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Errno-1.28-398.fc27.armv7hl                                
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-MRO-Compat-0.13-2.fc27.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
