INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
└─libmpfr.so.4()(64bit)                                                          mpfr-3.1.5-5.fc27.ppc64
mpfr-3.1.5-5.fc27.ppc64                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
└─gmp >= 4.2.1                                                                   gmp-1:6.1.2-6.fc27.ppc64
filesystem-3.3-3.fc27.ppc64                                                      
└─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
libsigsegv-2.11-3.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
elfutils-default-yama-scope-0.170-1.fc27.noarch                                  
gzip-1.8-4.fc27.ppc64                                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─/sbin/install-info                                                             info-6.4-3.fc27.ppc64
└─coreutils                                                                      coreutils-8.27-14.fc27.ppc64
pixman-0.34.0-3.fc26.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
pixman-devel-0.34.0-3.fc26.ppc64                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpixman-1.so.0()(64bit)                                                      pixman-0.34.0-3.fc26.ppc64
└─pixman = 0.34.0-3.fc26                                                         pixman-0.34.0-3.fc26.ppc64
libcrypt-2.26-1.fc27.1.ppc64                                                     
├─libc.so.6(GLIBC_2.25)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
└─glibc(ppc-64) = 2.26-1.fc27.1                                                  glibc-2.26-1.fc27.1.ppc64
environment-modules-3.2.10-21.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.ppc64
├─/bin/bash                                                                      bash-4.4.12-9.fc27.ppc64
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.ppc64
├─libtcl8.6.so()(64bit)                                                          tcl-1:8.6.6-4.fc27.ppc64
└─procps                                                                         procps-ng-3.3.10-13.fc26.ppc64
procps-ng-3.3.10-13.fc26.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libsystemd.so.0()(64bit)                                                       systemd-libs-234-5.fc27.ppc64
├─libncursesw.so.6()(64bit)                                                      ncurses-libs-6.0-13.20170722.fc27.ppc64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                         systemd-libs-234-5.fc27.ppc64
tcl-1:8.6.6-4.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                   zlib-1.2.11-4.fc27.ppc64
└─libz.so.1(ZLIB_1.2.2)(64bit)                                                   zlib-1.2.11-4.fc27.ppc64
libcurl-minimal-7.55.0-1.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libssl.so.1.1()(64bit)                                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
