INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libnspr4.so()(64bit)                                                           nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                            nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                           nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                                        nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                                          nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                                          nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64
├─p11-kit-trust                                                                  p11-kit-trust-0.23.8-2.fc28.ppc64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64
├─nss-pem                                                                        nss-pem-1.0.3-5.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                                          nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64
├─nss-system-init                                                                nss-sysinit-3.32.0-3.fc28.ppc64
├─nspr >= 4.16.0                                                                 nspr-4.16.0-1.fc27.ppc64
├─nss-softokn(ppc-64) >= 3.32.0                                                  nss-softokn-3.32.0-4.fc27.ppc64
└─nss-util >= 3.32.0                                                             nss-util-3.32.0-2.fc27.ppc64
nss-util-3.32.0-2.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libnspr4.so()(64bit)                                                           nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                            nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                           nspr-4.16.0-1.fc27.ppc64
└─nspr >= 4.16.0                                                                 nspr-4.16.0-1.fc27.ppc64
coreutils-8.27-16.fc28.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-3.fc28.ppc64
├─libcap.so.2()(64bit)                                                           libcap-2.25-7.fc27.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.ppc64
├─libattr.so.1()(64bit)                                                          libattr-2.4.47-21.fc27.ppc64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                 glibc-2.26.90-9.fc28.ppc64
├─ncurses                                                                        ncurses-6.0-13.20170722.fc27.ppc64
├─libattr.so.1(ATTR_1.1)(64bit)                                                  libattr-2.4.47-21.fc27.ppc64
└─coreutils-common = 8.27-16.fc28                                                coreutils-common-8.27-16.fc28.ppc64
perl-Time-Local-1:1.250-394.fc27.noarch                                          
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
└─perl(parent)                                                                   perl-parent-1:0.236-394.fc27.noarch
perl-Pod-Escapes-1:1.07-394.fc27.noarch                                          
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-399.fc28.ppc64
└─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
ncurses-6.0-13.20170722.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libtic.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64
└─ncurses-libs(ppc-64) = 6.0-13.20170722.fc27                                    ncurses-libs-6.0-13.20170722.fc27.ppc64
libsigsegv-2.11-3.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
